-- Merging decision tree log ---
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\95a693a64d525716fe66d5c58f73ad6f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\95a693a64d525716fe66d5c58f73ad6f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d64fe3917c0331a3881f3c2bd83e1d40\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d64fe3917c0331a3881f3c2bd83e1d40\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7dc2dd1e62ec73dc218491a754afdf0\transformed\generativeai-0.9.0\AndroidManifest.xml:22:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7d256c7b7b9935c9d6df188da7202d0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7d256c7b7b9935c9d6df188da7202d0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39f81cd4778995fa10c793110abd5dc8\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39f81cd4778995fa10c793110abd5dc8\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386e27085f1093d5c17991bf59291cb3\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386e27085f1093d5c17991bf59291cb3\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a503555ca7b583ee514b6dd9750a84a7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a503555ca7b583ee514b6dd9750a84a7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e99413a70c3f354f7b6b1cb842942882\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e99413a70c3f354f7b6b1cb842942882\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\95a693a64d525716fe66d5c58f73ad6f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\95a693a64d525716fe66d5c58f73ad6f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1fca22d2fb61b0badaa5410e4d6f8bdd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1fca22d2fb61b0badaa5410e4d6f8bdd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
